











































SWR POWER METER F8KGL




Spécifications

V 0.7

F0EOS-F4BJH-11/05/20-Vauréal Amitié Radio








__NOTOC__
== Table des matières ==

[[#RefHeading4103246836813|1-INTRODUCTION]]
:[[#RefHeadingToc246601355943153|5.5.2-Fixer le gain AOP]]

:[[#RefHeadingToc250381355943153|5.6-EEP]]

::[[#RefHeadingToc250401355943153|5.6.1-Firmware de test]]

:[[#RefHeadingToc47381280247525|5.7-Calibrateur]]

= {{anchor|RefHeading4103246836813}} 1-INTRODUCTION =



Afin d'optimiser la qualité de ses communications, l'OM cherche à rendre maximum le transfert de puissance entre l’antenne et l’émetteur (et vice et versa). Ce point de fonctionnement optimum est atteint lorsque les impédances entre l’antenne et l’émetteur sont «&nbsp;adaptées&nbsp;». Alors, la puissance réfléchie est minimale (idéalement nulle), ou le «&nbsp;SWR&nbsp;» (ou ROS), pour «&nbsp;Standing Wave Ratio&nbsp;» (ou Rapport d’Onde Stationnaire) est proche de (idéalement égal à) 1.


Le «&nbsp;SWR Power Meter F8KGL&nbsp;» (ou Wattmètre/ROSmètre F8KGL) est un dispositif permettant de mesurer la puissance transmise à l’antenne, la puissance réfléchie, et le «&nbsp;SWR&nbsp;». Il donne ainsi la mesure de la qualité de la chaîne de transmission TRX/Antenne.


Le «&nbsp;SWR Power Meter F8KGL&nbsp;» doit répondre aux besoins suivants&nbsp;: 


-mesurer une puissance de 1W à 500W, avec une précision de 10&nbsp;%

-mesurer une puissance dans les 3 bandes radioamateurs <div style="margin-left:0cm;margin-right:0cm;"><span style="background-color:transparent;">À revoir&nbsp;?</span></div>HF, VHF, UHF

-être utilisable par une grande majorité des TRX radioamateurs (50 Ω)

-être alimenté par une source extérieure en 13,8V, ou par un pack batterie 4x1,5V LR6

-atténuer le moins possible le signal à transmettre (max 0,2dB)

-afficher le résultat de la mesure sur un écran LCD (puissance en W, et le SWR sans unité)

-être solide et robuste pour une utilisation en contest et /P

-être vendable sous la forme de kit


Ces besoins ont été définis par l’état de l’art technique actuel. En particulier, la technologie moderne appelle l’utilisation de l’électronique numérique le plus souvent possible. C’est pourquoi, l’affichage sur un écran LCD a été choisi. De plus, l’utilisation de moyens informatiques, aussi simples et modestes soient-ils, est préconisé. C’est pourquoi, un microcontrôleur a été choisi pour faire l’interface entre la mesure et l’affichage.


Ce dispositif a été conçu par les OM du club radioamateur «&nbsp;Vauréal Amitié Radio&nbsp;», situé à Vauréal (95), sous l’indicatif F8KGL.

Le projet a été développé par André F0EOS, et Fabrice F4BJH. Portons également à l’attention du lecteur, que l’idée initiale vient de Pierre F1FDD.


= {{anchor|RefHeading4105246836813}} 2-ARCHITECTURE MATERIELLE =





<div style="text-align:center;">TRX</div><div style="text-align:center;">SWR POWER METER F8KGL</div>

<div style="text-align:center;">ANTENNE</div>










D’un point de vue fonctionnel, le «&nbsp;SWR Power Meter F8KGL&nbsp;» doit permettre&nbsp;: 


-de mesurer la puissance transmise de l’émetteur (TRX) vers la charge (Antenne)

-de mesurer la puissance réfléchie par la charge.

-de calculer le SWR à partir de la mesure de ces 2 puissances

-d’afficher le résultat des ces 2 mesures en W, et le résultat du calcul du SWR.




Pour effectuer ces fonctionnalités, le «&nbsp;SWR Power Meter F8KGL&nbsp;» sera constitué de 4 dispositifs&nbsp;: 


-une ligne de mesure

-un calculateur

-un afficheur

-un régulateur d’alimentation






<div style="text-align:center;">TRX</div><div style="text-align:center;">Ligne de mesure</div>


<div style="text-align:center;">ANTENNE</div>












<div style="text-align:center;">Calculateur</div>


<div style="text-align:center;">Régulateur d’alimentation</div>











<div style="text-align:center;">Pack Pile</div>

<div style="text-align:center;">4x1,5V LR6</div><div style="text-align:center;">Alimentation 13,8V</div>

<div style="text-align:center;">Afficheur</div>





SWR Power meter F8KGL








== {{anchor|RefHeadingToc65341413195848}} 2.1-Ligne de mesure ==



Pour effectuer la fonctionnalités de mesure des puissances transmise et réfléchie, le «&nbsp;SWR Power meter F8KGL&nbsp;» devra être constitué d’un dispositif appelé «&nbsp;Ligne de mesure&nbsp;», permettant de &nbsp;: 


-séparer le signal transmis du signal réfléchi 


La ligne de mesure sera constitué de 1 dispositif standard de l’état de l’art&nbsp;: 

-coupleur directionnel


Ligne de mesure


<div style="text-align:center;">Coupleur directionnel</div>


Signal RF du TRXSignal RF vers l’antenne








signal

transmissignal

réfléchi








=== {{anchor|RefHeadingToc65361413195848}} 2.1.1-Coupleur directionnel (source F5ZV) ===

Le coupleur directionnel doit remplir la fonction de séparer le signal transmis du signal réfléchi.






Un coupleur est constitué d'un tronçon de ligne de même impédance que celle sur laquelle il sera utilisé. Cette ligne peut être une ligne sur circuit imprimé, un guide d'onde, un câble coaxial.

Parallèlement à l'âme de cette ligne, un ligne dite de «&nbsp;mesure&nbsp;» est placée à quelques millimètres. Le courant qui circule dans la ligne principale, du port 1 au port 2, induit un courant dans la ligne de mesure et provoque l'apparition d'une tension entre les deux armatures du condensateur que forment les deux lignes. Dans un coupleur parfait les signaux générés par ces deux phénomènes s'additionnent dans le sens direct et s'annulent dans le sens inverse.Une des extrémités de la ligne de mesure (port 4) est reliée au blindage de la ligne principale au travers d'une charge purement résistive d'une valeur qui dépend des dimensions de cette ligne de mesure et qui peut être différente de l'impédance de la ligne principale. Lorsqu'un courant circule dans la ligne principale du coupleur, une fraction (un échantillon) de ce courant se retrouve à l'autre extrémité (port 3) de la ligne de mesure. 

Le port 3 récupère alors une fraction de l’onde transmise au port 1.


Si l’on branche le coupleur directionnel en inversant les port 1 et 2, le port 4 récupère alors une fraction de l’onde tranmise au port 2.


En doublant les lignes de mesures, on peut alors récupérer une fraction des ondes transmises et réfléchies sur les ports 3.


Signal réfléchi






Signal réfléchi




Signal transmis






Signal transmis



== {{anchor|RefHeadingToc65481413195848}} 2.2-Calculateur ==

Pour effectuer la fonctionnalité d’affichage des puissances transmises et réfléchies, et de calcul du SWR, le «&nbsp;SWR Power Meter F8KGL&nbsp;» devra être constitué d’un dispositif appelé «&nbsp;Calculateur&nbsp;» permettant de&nbsp;: 


-pour chacun de ces 2 signaux transmis et réfléchi, fournir 2 tensions dont les valeurs sont liées à la puissance du signal transmis et réfléchi

-mesurer une tension

-calculer une puissance correspondant à la tension mesurée (avec une précision de 10%)

-calculer le SWR à partir des puissances calculées

-faire afficher le résultat sur un écran LCD


Le calculateur sera constitué de 3 dispositifs standards de l’état de l’art&nbsp;: 

-détecteur HF

-Convertisseur analogique numérique (ou «&nbsp;ADC&nbsp;»)

-unité de calcul informatique, intégrant sa propre mémoire (ou «&nbsp;MCU&nbsp;»)


























<div style="text-align:center;">Détecteur HF</div>


Signal transmis


Signal réfléchi


VfwdVref




<div style="text-align:center;">ADC</div>









n bitsn bits




<div style="text-align:center;">MCU</div>


Commandes 

d’affichage du LCD






Calculateur






Dans l’état de l’art technique actuel, les performances (pertes en ligne, facteur de couplage, ROS) sont variables d’une ligne de mesure à l’autre. Le SWR POWER METER devra donc également prévoir une fonction de calibration de la ligne de mesure, qui sera intégrée dans le calculateur.


=== {{anchor|RefHeadingToc7234616656528}} 2.2.1-Détecteur HF ===



[[Image:Image1.png|top]]


















Un circuit détecteur d’enveloppe est constitué d’une diode en série reliée à une charge constituée d’un condensateur et d’une résistance.

Son signal d’entrée est une fréquence porteuse dont on veut extraire la tension crête. C’est donc un courant alternatif, présentant une tension tantôt positive, tantôt négative.

Quand la tension d’entrée est positive, la diode conduit et le condensateur se charge. Quand la tension d’entrée est négative, la diode se bloque, le condensateur se décharge dans la charge. 


Si la résistance présente dans le circuit lors de la charge de la capacité est faible, celle-ci est beaucoup plus rapide que la décharge dans la résistance. Alors, si la constante de temps du circuit résistance-condensateur est correctement choisie, sa tension reste ''à peu près'' constante entre deux crêtes de la porteuse.




=== {{anchor|RefHeadingToc65501413195848}} 2.2.2-ADC (source EMSE) ===



Un convertisseur analogique – numérique (CAN, «&nbsp;ou ADC&nbsp;» pour Analog to Digital Converter) est un dispositif électronique permettant la conversion d’un signal analogique en un signal numérique.


Cette définition pour être complète en appelle deux autres&nbsp;: * un signal analogique est un signal continu (au sens mathématique du terme) en temps et en amplitude
* un signal numérique est un signal échantillonné et quantifié, discret en temps et en amplitude.





Conceptuellement, la conversion analogique – numérique peut être divisée en trois étapes :

l’échantillonnage temporel, la quantification et le codage.


[[Image:Image2.png|top]]




Un signal analogique, va(t) continu en temps et en amplitude (i) est échantillonné à une

période d’échantillonnage constante Tech. On obtient alors un signal échantillonné

vech(k.Tech) discret en temps et continu en amplitude. 


Ce dernier est ensuite quantifié, on obtient alors un signal numérique vq[k] discret en temps et en amplitude. La quantification est liée à la résolution de l’ADC (son nombre de bits)


Dans l’exemple précédent vq[k] peut prendre huit amplitudes différentes (soit <math>{2}^{3}</math>, 3 étant le nombre de bits de l’ADC). La figure précédente présente également l’étape de codage. Le résultat final est un code numérique sur trois bits (en code binaire naturel) associé à vq[k] en fonction du temps.


Un ADC (Analog to Digital Converter) est donc un dispositif électronique permettant de convertir une grandeur analogique (par exemple, une tension) en une valeur numérique, qui prend la forme d'un nombre binaire.

Cette valeur numérique peut être codée sur plusieurs bits, et est proportionnelle à la grandeur analogique d'entrée.






[[Image:Image3.png|top]]
































Le pas de quantification et la précision d’un ADC dépendent du nombre de bits en sortie,

appelé résolution. Pour un ADC à N bits, le nombre d’états possibles en sortie est <math>{2}^{N}</math>, ce qui

permet d’exprimer des signaux numériques de 0 à <math>{2}^{N-1}</math>en code binaire naturel.

Un ADC est caractérisé également par la plage de variation acceptable de la tension

analogique d’entrée, appelée Pleine Echelle (FS pour ''Full Scale ''en anglais) et que nous

noterons <math>{V}_{\mathit{FS}}</math>.


<div style="text-align:center;"><math>q={V}_{S1}=\mathit{LSB}=\frac{{V}_{\mathit{FS}}}{{2}^{N}}</math></div>


Plus la résolution d’un ADC est élevée, plus la sortie numérique est une image précise du

signal analogique d’entrée comme l’illustre le tableau ci-dessous pour une tension de pleine échelle

de 5V.



{| style="border-spacing:0;margin:auto;width:17cm;"
|-
| style="border-top:0.05pt solid #000000;border-bottom:0.05pt solid #000000;border-left:0.05pt solid #000000;border-right:none;padding:0.097cm;" | N (résolution en bits)
| style="border:0.05pt solid #000000;padding:0.097cm;" | Quantum (q = LSB)
|-
| style="border-top:none;border-bottom:0.05pt solid #000000;border-left:0.05pt solid #000000;border-right:none;padding:0.097cm;" | 8
| style="border-top:none;border-bottom:0.05pt solid #000000;border-left:0.05pt solid #000000;border-right:0.05pt solid #000000;padding:0.097cm;" | 19,5mV
|-
| style="border-top:none;border-bottom:0.05pt solid #000000;border-left:0.05pt solid #000000;border-right:none;padding:0.097cm;" | 10
| style="border-top:none;border-bottom:0.05pt solid #000000;border-left:0.05pt solid #000000;border-right:0.05pt solid #000000;padding:0.097cm;" | 4,8mV
|-
| style="border-top:none;border-bottom:0.05pt solid #000000;border-left:0.05pt solid #000000;border-right:none;padding:0.097cm;" | 12
| style="border-top:none;border-bottom:0.05pt solid #000000;border-left:0.05pt solid #000000;border-right:0.05pt solid #000000;padding:0.097cm;" | 1,22mV
|-
| style="border-top:none;border-bottom:0.05pt solid #000000;border-left:0.05pt solid #000000;border-right:none;padding:0.097cm;" | 14
| style="border-top:none;border-bottom:0.05pt solid #000000;border-left:0.05pt solid #000000;border-right:0.05pt solid #000000;padding:0.097cm;" | 305μV
|-
| style="border-top:none;border-bottom:0.05pt solid #000000;border-left:0.05pt solid #000000;border-right:none;padding:0.097cm;" | 16
| style="border-top:none;border-bottom:0.05pt solid #000000;border-left:0.05pt solid #000000;border-right:0.05pt solid #000000;padding:0.097cm;" | 76μV


|-
|}
=== {{anchor|RefHeadingToc65561413195848}} 2.2.3-MCU ===

L'ADC fourni une valeur numérique au format binaire naturel, et elle peut être facilement traitée par une dispositif informatique.

Le traitement que ce dispositif effectue s’appelle un programme informatique. Le programme est une succession d'instruction, dont le but est de produire un résultat en fonction de la valeur de données d'entrée.


Ces données d'entrées sont stockées dans une mémoire au format binaire. Les résultats produits dépendent des instructions programmées dans une autre mémoire. Dans le cas du «&nbsp;SWR Power Meter F8KGL&nbsp;», le résultat final est un affichage de la puissance transmise et réfléchie sur un écran LCD.


L’ensemble de ces traitements, synthétisé dans un programme informatique (lecture de la valeur numérique de l’ADC, stockage en mémoire, calcul) sera effectué par le MCU (microcontroler unit).


Le SWR POWER METER est prévue pour une utilisation en contest. Le choix technique du MCU devra donc s’attacher à une autonomie d’utilisation de 24H minimum.


Compte tenu des possibles variations de fabrication de la ligne de mesure, une phase de calibration du SWR POWER METER devra être implémentée.

== {{anchor|RefHeadingToc65621413195848}} 2.3-Afficheur ==

Pour effectuer la fonctionnalité d’affichage du SWR, le «&nbsp;SWR Power Meter F8KGL&nbsp;» devra être constitué d’un dispositif appelé «&nbsp;Afficheur&nbsp;» permettant de&nbsp;: 

-Afficher un message de bienvenue au démarrage

-Afficher les puissances calculées (puissances transmises, et réfléchies) en W

-Afficher le SWR

-Afficher les puissances calculées (puissances transmises, et réfléchies) sous la forme d’un 

bar-graphe croissant.


L’afficheur sera constitué d’un dispositif standards de l’état de l’art&nbsp;:écran LCD (ou écran à cristaux liquide).


''(source Wikipedia)''

<span style="color:#000000;">L'écran à cristaux liquides (ACL pour affichage à cristaux liquides, ou en anglais&nbsp;: LCD pour </span><span style="color:#000000;">''liquid crystal display''</span><span style="color:#000000;">) permet la création d’écran plat à faible consommation d'électricité. Aujourd'hui ces écrans sont utilisés dans presque tous les affichages électroniques. </span>


<div style="color:#000000;">Les écrans à cristaux liquides utilisent la polarisation de la lumière par des filtres polarisants et la biréfringence de certains cristaux liquides en phase nématique, dont on peut faire varier l’orientation en fonction du champ électrique. Du point de vue optique, l’écran à cristaux liquides est un dispositif passif&nbsp;: il n’émet pas de lumière, seule sa transparence varie, et il doit donc disposer d'un éclairage. </div>

<div style="color:#000000;">D’abord disponible en monochrome et de petite taille, il est utilisé dans les calculatrices, les appareils de mesure, les montres du fait de sa faible consommation électrique&nbsp;; il permet actuellement d’afficher en couleurs dans des dimensions dépassant un mètre, en diagonale. Il a supplanté le tube cathodique dans la plupart des applications, sauf en très haute définition lorsque la palette des couleurs doit être précise et fidèle, et dans les environnements difficiles (par exemple quand la température d'utilisation est inférieure à 5&nbsp;°C). </div>

<div style="color:#000000;">L’écran à cristaux liquides est constitué de deux polariseurs dont les directions de polarisation forment un angle de 90°, disposés de chaque côté d’un sandwich, formé de deux plaques de verre enserrant des cristaux liquides. À chacune des interfaces avec les cristaux liquides, une couche de polymère, généralement un polyimide, rainurée assure l’ancrage des molécules au repos. </div>

<div style="color:#000000;">Les deux faces internes des plaques de verre comportent une matrice d’électrodes transparentes pour le noir et blanc. L’épaisseur du dispositif et la nature des cristaux liquides sont choisies de manière à obtenir la rotation désirée du plan de polarisation, en l’absence de tension électrique (90° dans les écrans TN). Dans les écrans de grande dimension, on ajoute des espaceurs, petites billes transparentes, dans l’espace rempli de cristaux liquides pour maintenir la très faible épaisseur (20&nbsp;µm) constante et précise. </div>


<div style="color:#000000;">L’application d’une différence de potentiel plus ou moins élevée entre les deux électrodes d’un pixel entraîne un changement d’orientation des molécules, une variation du plan de polarisation, et donc une variation de la transparence de l’ensemble du dispositif. </div>

<div style="color:#000000;">Cette variation de transparence est exploitée par un rétro-éclairage, par réflexion de la lumière incidente ou par projection. </div>

<div style="color:#000000;">Les électrodes des pixels ne sont accessibles que par ligne ou colonne entières et la commande d’allumage ou d’extinction doit se faire par un balayage régulier des lignes de points. Les petits afficheurs à cristaux liquides monochromes reposent sur le même principe, mais emploient souvent des électrodes avant en forme de segment de caractère, de façon à simplifier l’électronique (commande directe en tout ou rien), tout en obtenant une très bonne lisibilité (pas de balayage). </div>

<div style="color:#000000;">Les écrans ACL diffèrent aussi par leur taille, leur résolution et leur pitch (taille du pixel affiché à l’écran), dont voici une liste ci-après&nbsp;: ceci est à prendre en considération lors du choix d’un moniteur, en fonction de son usage, et de ses besoins. </div>


== {{anchor|RefHeadingToc65641413195848}} 2.4-Régulateur d’alimentation ==

Pour effectuer la fonctionnalité de régulation de l’alimentation, le «&nbsp;SWR Power Meter F8KGL&nbsp;» devra être constitué d’un dispositif appelé «&nbsp;Régulateur d’alimentation&nbsp;» permettant de&nbsp;: 


-alimenter l’ensemble du «&nbsp;SWR Power Meter F8KGL&nbsp;» à partir soit d’un pack pile, soit d’une alimentation stabilisée 13,8V


Le régulateur d’alimentation sera constitué de dispositifs standards de l’état de l’art&nbsp;: 

-régulateur de tension (''source Wikipedia'')

Un régulateur de tension, est un composant électronique qui maintient à sa sortie, dans certaines limites, une tension constante, indépendamment de la charge et de la tension d'entrée. 


-1 pack pile (''source Wikipedia'')

On appelle pile alcaline un type de pile électrique primaire dont l'électrolyte est alcalin. Les modèles les plus courants sont la pile alcaline zinc-dioxyde de manganèse (Zn-MnO2), et la pile alcaline lithium-dioxyde de manganèse (Li-MnO2). La pile alcaline zinc-dioxyde de manganèse, que l'on appelle souvent pile alcaline par abus de langage, tire son nom du fait que ses deux électrodes, l'électrode négative en zinc et l'électrode positive en dioxyde de manganèse, sont plongées dans un électrolyte alcalin d'hydroxyde de potassium, par opposition à l'électrolyte acide de la pile saline (zinc-carbone) qui offre la même tension nominale et la même taille. * Les fabricants, qui n'ont pas conçu les piles alcalines pour qu'elles soient réutilisables, recommandent de jeter les piles après un seul cycle de décharge. 
* La construction d'une pile alcaline est très consommatrice d'énergie&nbsp;: il faut environ 50 fois plus d’énergie pour fabriquer une pile alcaline que ce qu’elle fournira pendant toute sa durée de vie.



Les batteries Ni-Cd (nickel-cadmium) sont aujourd'hui relativement dépassées en termes d'autonomie, et sont interdites dans l'Union européenne suite à la directive 2006/66/CE1. Elles sont remplacées par les batteries NiMH, elles-mêmes concurrencées par les batteries Li-ion. * Le cadmium est très polluant.



Les accumulateurs Ni-MH (nickel-hydrure métallique) n'incorporent ni cadmium ni plomb et est donc peu polluant. De plus, son énergie massique est supérieure de 40&nbsp;% à celle des Ni-Cd et son effet mémoire est très faible. La technologie NiMH est extrêmement répandue dans les accumulateurs portables d'usage courant&nbsp;: * Les modèles AA/HR6 dont la capacité peut atteindre 2700 mAh pour les plus performants&nbsp;; 
* Les modèles AAA/HR3 dont la capacité maximale est de 1000 mAh. <br/>


Les accumulateurs à base de lithium (Li-Ion, Li-Po, etc.) sont issus d'une technique récemment mise au point et toujours en cours de développement. Ces piles présentent un très important potentiel électrochimique. 

On distingue la technique lithium métal où l'électrode négative est composée de lithium métallique (matériau qui pose d'importants problèmes de sécurité, ce qui limite l'emploi de ce type de pilette combinaison), et la technique lithium ion, où le lithium reste à l'état ionique grâce à l'utilisation d'un composé d'insertion aussi bien à l'électrode négative (généralement en graphite) qu'à l'électrode positive. Des problèmes de sécurité demeurent (prise de feu) en cas de surcharge, de décharge trop rapide ou de court-circuit. Les accumulateurs lithium-ion sont parfois remplacés par leur variante lithium polymère dite Li-Po. Sa combinaison électrochimique est le même, mais un gel (polymère) fige l'électrolyte, ce qui permet de réduire son contenant à une simple enveloppe plastique souple. Le polymère ralentit le déplacement des ions ce qui a pour effet de limiter sa capacité à fournir d'important courant et sa puissance spécifique (voir définition plus haut) est généralement inférieure à celle des éléments Li-Ion de même capacité. * Les piles Li-Ion sont les piles rechargeables le plus utilisées dans le monde aujourd'hui. 
* Ces piles sont fréquemment utilisées pour alimenter les téléphones mobiles, les ordinateurs portables, les voitures téléguidées, les perceuses électriques et même les voitures électriques. 
* Le potentiel le plus répandu d'une cellule au lithium-ion est de 3,6 V ou 3,7 V. La densité énergétique des accumulateurs Lithium-ion peut atteindre un niveau de 200 Wh/kg. 
* Recyclage&nbsp;: les difficultés rencontrées pour recycler le lithium ne permettent pas de valoriser les matériaux utilisés actuellement pour une seconde utilisation des composés chimiques. Les techniques de traitement permettent seulement de stabiliser les impacts dangereux des matériaux composant cette technologie d'accumulateur. Le coût de traitement est l'un des plus importants en fin de vie de l'ensemble des accumulateurs.





-1 interrupteur marche/arrêt pour arrêter le «&nbsp;SWR POWER METER&nbsp;» lorsqu’il est alimenté par le pack pile.




= {{anchor|RefHeading4117246836813}} 3-SPECIFICATIONS GENERALES =

Dans cette partie sont présentées les performances attendues du SWR-POWER METER F8KGL. Dans les paragraphes qui suivront seront présentées les spécifications de chacun des dispositifs, permettant de satisfaire les performances attendues du SWR POWER METER F8KGL.

== {{anchor|RefHeadingToc239501355943153}} 3.1-Performances  ==




{| style="border-spacing:0;width:9.895cm;"
|-
| style="border-top:0.05pt solid #000000;border-bottom:0.05pt solid #000000;border-left:0.05pt solid #000000;border-right:none;padding:0.097cm;" | 
| style="border-top:0.05pt solid #000000;border-bottom:0.05pt solid #000000;border-left:0.05pt solid #000000;border-right:none;padding:0.097cm;" | min
| style="border-top:0.05pt solid #000000;border-bottom:0.05pt solid #000000;border-left:0.05pt solid #000000;border-right:none;padding:0.097cm;" | typ
| colspan="2"  style="border-top:0.05pt solid #000000;border-bottom:0.05pt solid #000000;border-left:0.05pt solid #000000;border-right:none;padding:0.097cm;" | max
| style="border:0.05pt solid #000000;padding:0.097cm;" | Unité
|- style="border-top:none;border-bottom:0.05pt solid #000000;border-left:0.05pt solid #000000;border-right:0.05pt solid #000000;padding:0.097cm;"
| colspan="6" | Paramètres radio
|-
| style="border-top:none;border-bottom:0.05pt solid #000000;border-left:0.05pt solid #000000;border-right:none;padding:0.097cm;" | Fréquence de fonctionnement
| style="border-top:none;border-bottom:0.05pt solid #000000;border-left:0.05pt solid #000000;border-right:none;padding:0.097cm;" | 0
| style="border-top:none;border-bottom:0.05pt solid #000000;border-left:0.05pt solid #000000;border-right:none;padding:0.097cm;" | 
| colspan="2"  style="border-top:none;border-bottom:0.05pt solid #000000;border-left:0.05pt solid #000000;border-right:none;padding:0.097cm;" | 500
| style="border-top:none;border-bottom:0.05pt solid #000000;border-left:0.05pt solid #000000;border-right:0.05pt solid #000000;padding:0.097cm;" | MHz
|-
| style="border-top:none;border-bottom:0.05pt solid #000000;border-left:0.05pt solid #000000;border-right:none;padding:0.097cm;" | Puissance admissible
| style="border-top:none;border-bottom:0.05pt solid #000000;border-left:0.05pt solid #000000;border-right:none;padding:0.097cm;" | 1
